call_id,call_category,asset_type,location,transcript,frequency,user_text,tenant_tier,issue,business_impact,safety_concern
IP-REAL-00557,inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 25000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster north.
around 25000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00558,inquiry,Warehouse,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",3,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably zone b – sme offices.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00559,inquiry,Retail Store,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably logistics cluster north.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00561,inquiry,Retail Store,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably logistics cluster south.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00563,inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Are service charges included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster north.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00566,inquiry,Retail Store,Zone B – SME Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone B – SME Offices.
Agent: May I know the approximate size requirement?
Caller: Around 2500 square feet.
Agent: What is the rental rate per square foot?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably zone b – sme offices.
around 2500 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00571,inquiry,Office,Logistics Cluster North,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a office.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster North.
Agent: May I know the approximate size requirement?
Caller: Around 4000 square feet.
Agent: What is the minimum lease term?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a office.
preferably logistics cluster north.
around 4000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00577,inquiry,Warehouse,Retail Plaza Central,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Preferably Retail Plaza Central.
Agent: May I know the approximate size requirement?
Caller: Around 10000 square feet.
Agent: What utilities are included?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",2,"hello, i'm calling to enquire about available space.
we are looking for a warehouse.
preferably retail plaza central.
around 10000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00578,inquiry,Retail Store,Zone A – Corporate Offices,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Zone A – Corporate Offices.
Agent: May I know the approximate size requirement?
Caller: Around 6000 square feet.
Agent: Is 24/7 access permitted?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably zone a – corporate offices.
around 6000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
IP-REAL-00579,inquiry,Retail Store,Logistics Cluster South,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I'm calling to enquire about available space.
Agent: Sure. Are you looking for office, warehouse, or retail space?
Caller: We are looking for a retail store.
Agent: Do you have a preferred location within the park?
Caller: Preferably Logistics Cluster South.
Agent: May I know the approximate size requirement?
Caller: Around 15000 square feet.
Agent: Are loading docks available?
Caller: That should work. Please send the details.
Agent: I will email the layout, pricing, and availability.
Caller: Thank you.",1,"hello, i'm calling to enquire about available space.
we are looking for a retail store.
preferably logistics cluster south.
around 15000 square feet.
that should work. please send the details.
thank you.",Prospective,,,
