call_id,timestamp,call_category,tenant_tier,asset_type,location,issue_type,issue_severity,business_impact,safety_concern,is_recurring,transcript
IP-202512-00608,04/12/2025 3:18,Tenant Support,VIP,Retail Store,Tech Block,loading dock gate stuck closed,high,medium-high,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: I've been calling for days.
Tenant: We are experiencing loading dock gate stuck closed.
Tenant: we can't receive deliveries.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: We're very disappointed.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202512-00609,29/12/2025 4:50,Tenant Support,Premium,Warehouse,Tech Block,slow internet connectivity in common areas,medium,medium,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: We're very disappointed.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: this affects our work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, warehouse unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: We're very disappointed.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202512-00610,21/12/2025 7:27,Tenant Support,VIP,Office,Tech Block,elevator breakdown in multi-story unit,high,medium-high,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is the third time I'm reporting this.
Tenant: We are experiencing elevator breakdown in multi-story unit.
Tenant: we have mobility concerns.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, office unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I've been calling for days.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202510-00611,23/10/2025 2:35,Tenant Support,Premium,Retail Store,Retail Plaza Central,slow internet connectivity in common areas,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: the WiFi is very slow.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of this."
IP-202511-00612,30/11/2025 9:45,Tenant Support,Premium,Retail Store,Zone B ��� SME O,parking gate malfunctioning intermittently,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing parking gate malfunctioning intermittently.
Tenant: sometimes it works, sometimes it doesn't.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone B ��� SME Offices, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: I appreciate the help.
Agent: You're welcome. We'll take care of"
IP-202511-00613,30/11/2025 8:18,Tenant Support,Premium,Retail Store,Retail Plaza Central,lighting issues in parking area,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lighting issues in parking area.
Tenant: needs to be addressed.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of this."
IP-202601-00614,04/01/2026 7:50,Tenant Support,Standard,Warehouse,Community Retail Strip,air conditioning completely broken during summer,high,medium-high,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: We're very disappointed.
Tenant: We are experiencing air conditioning completely broken during summer.
Tenant: it's unbearable to work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Community Retail Strip, warehouse unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I've been calling for days.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202511-00615,20/11/2025 1:55,Tenant Support,Standard,Warehouse,Retail Plaza Central,lighting issues in parking area,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lighting issues in parking area.
Tenant: it's quite dark.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: Great, thank you.
Agent: You're welcome. We'll take care of this."
IP-202512-00616,28/12/2025 3:00,Tenant Support,Premium,Warehouse,Zone A ��� Corporate O,parking gate malfunctioning intermittently,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing parking gate malfunctioning intermittently.
Tenant: sometimes it works, sometimes it doesn't.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone A ��� Corporate Offices, warehouse unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of"
IP-202510-00617,22/10/2025 4:52,Leasing Inquiry,Prospective,Warehouse,Community Retail Strip,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Community Retail Strip.
Agent: May I know your size requirement?
Caller: Approximately 6000 square feet.
Caller: What are the payment terms?
Agent: I can include all those details in the proposal.
Caller: Is the unit fitted or shell and core?
Agent: I can include all those details in the proposal.
Caller: What is the rental rate per square foot?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: Is 24/7 access permitted?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202511-00618,16/11/2025 4:47,Tenant Support,VIP,Warehouse,Community Retail Strip,loading dock gate stuck closed,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing loading dock gate stuck closed.
Tenant: we're losing business.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Community Retail Strip, warehouse unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: Perfect, that works for us.
Agent: You're welcome. We'll take care of this."
IP-202512-00619,09/12/2025 2:31,Tenant Support,Premium,Office,Zone A ��� Corporate O,slow internet connectivity in common areas,medium,medium,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: we can't have meetings properly.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone A ��� Corporate Offices, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of"
IP-202512-00620,09/12/2025 8:05,Leasing Inquiry,Prospective,Retail Store,Logistics Cluster South,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster South.
Agent: May I know your size requirement?
Caller: Approximately 15000 square feet.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
